Year,Area,Party,Electoral votes
2014,Alabama,Democrat,0
2015,Alabama,Democrat,0
2016,Alabama,Democrat,0
2014,Alabama,Other,0
2015,Alabama,Other,0
2016,Alabama,Other,0
2014,Alabama,Republican,9
2015,Alabama,Republican,9
2016,Alabama,Republican,9
2014,Alaska,Democrat,0
2015,Alaska,Democrat,0
2016,Alaska,Democrat,0
2014,Alaska,Other,0
2015,Alaska,Other,0
2016,Alaska,Other,0
2014,Alaska,Republican,3
2015,Alaska,Republican,3
2016,Alaska,Republican,3
2014,Arizona,Democrat,0
2015,Arizona,Democrat,0
2016,Arizona,Democrat,0
2014,Arizona,Other,0
2015,Arizona,Other,0
2016,Arizona,Other,0
2014,Arizona,Republican,11
2015,Arizona,Republican,11
2016,Arizona,Republican,11
2014,Arkansas,Democrat,0
2015,Arkansas,Democrat,0
2016,Arkansas,Democrat,0
2014,Arkansas,Other,0
2015,Arkansas,Other,0
2016,Arkansas,Other,0
2014,Arkansas,Republican,6
2015,Arkansas,Republican,6
2016,Arkansas,Republican,6
2014,California,Democrat,55
2015,California,Democrat,55
2016,California,Democrat,55
2014,California,Other,0
2015,California,Other,0
2016,California,Other,0
2014,California,Republican,0
2015,California,Republican,0
2016,California,Republican,0
2014,Colorado,Democrat,9
2015,Colorado,Democrat,9
2016,Colorado,Democrat,9
2014,Colorado,Other,0
2015,Colorado,Other,0
2016,Colorado,Other,0
2014,Colorado,Republican,0
2015,Colorado,Republican,0
2016,Colorado,Republican,0
2014,Connecticut,Democrat,7
2015,Connecticut,Democrat,7
2016,Connecticut,Democrat,7
2014,Connecticut,Other,0
2015,Connecticut,Other,0
2016,Connecticut,Other,0
2014,Connecticut,Republican,0
2015,Connecticut,Republican,0
2016,Connecticut,Republican,0
2014,Delaware,Democrat,3
2015,Delaware,Democrat,3
2016,Delaware,Democrat,3
2014,Delaware,Other,0
2015,Delaware,Other,0
2016,Delaware,Other,0
2014,Delaware,Republican,0
2015,Delaware,Republican,0
2016,Delaware,Republican,0
2014,District of Columbia,Democrat,3
2015,District of Columbia,Democrat,3
2016,District of Columbia,Democrat,3
2014,District of Columbia,Other,0
2015,District of Columbia,Other,0
2016,District of Columbia,Other,0
2014,District of Columbia,Republican,0
2015,District of Columbia,Republican,0
2016,District of Columbia,Republican,0
2014,Florida,Democrat,29
2015,Florida,Democrat,29
2016,Florida,Democrat,29
2014,Florida,Other,0
2015,Florida,Other,0
2016,Florida,Other,0
2014,Florida,Republican,0
2015,Florida,Republican,0
2016,Florida,Republican,0
2014,Georgia,Democrat,0
2015,Georgia,Democrat,0
2016,Georgia,Democrat,0
2014,Georgia,Other,0
2015,Georgia,Other,0
2016,Georgia,Other,0
2014,Georgia,Republican,16
2015,Georgia,Republican,16
2016,Georgia,Republican,16
2014,Hawaii,Democrat,4
2015,Hawaii,Democrat,4
2016,Hawaii,Democrat,4
2014,Hawaii,Other,0
2015,Hawaii,Other,0
2016,Hawaii,Other,0
2014,Hawaii,Republican,0
2015,Hawaii,Republican,0
2016,Hawaii,Republican,0
2014,Idaho,Democrat,0
2015,Idaho,Democrat,0
2016,Idaho,Democrat,0
2014,Idaho,Other,0
2015,Idaho,Other,0
2016,Idaho,Other,0
2014,Idaho,Republican,4
2015,Idaho,Republican,4
2016,Idaho,Republican,4
2014,Illinois,Democrat,20
2015,Illinois,Democrat,20
2016,Illinois,Democrat,20
2014,Illinois,Other,0
2015,Illinois,Other,0
2016,Illinois,Other,0
2014,Illinois,Republican,0
2015,Illinois,Republican,0
2016,Illinois,Republican,0
2014,Indiana,Democrat,0
2015,Indiana,Democrat,0
2016,Indiana,Democrat,0
2014,Indiana,Other,0
2015,Indiana,Other,0
2016,Indiana,Other,0
2014,Indiana,Republican,11
2015,Indiana,Republican,11
2016,Indiana,Republican,11
2014,Iowa,Democrat,6
2015,Iowa,Democrat,6
2016,Iowa,Democrat,6
2014,Iowa,Other,0
2015,Iowa,Other,0
2016,Iowa,Other,0
2014,Iowa,Republican,0
2015,Iowa,Republican,0
2016,Iowa,Republican,0
2014,Kansas,Democrat,0
2015,Kansas,Democrat,0
2016,Kansas,Democrat,0
2014,Kansas,Other,0
2015,Kansas,Other,0
2016,Kansas,Other,0
2014,Kansas,Republican,6
2015,Kansas,Republican,6
2016,Kansas,Republican,6
2014,Kentucky,Democrat,0
2015,Kentucky,Democrat,0
2016,Kentucky,Democrat,0
2014,Kentucky,Other,0
2015,Kentucky,Other,0
2016,Kentucky,Other,0
2014,Kentucky,Republican,8
2015,Kentucky,Republican,8
2016,Kentucky,Republican,8
2014,Louisiana,Democrat,0
2015,Louisiana,Democrat,0
2016,Louisiana,Democrat,0
2014,Louisiana,Other,0
2015,Louisiana,Other,0
2016,Louisiana,Other,0
2014,Louisiana,Republican,8
2015,Louisiana,Republican,8
2016,Louisiana,Republican,8
2014,Maine,Democrat,4
2015,Maine,Democrat,4
2016,Maine,Democrat,4
2014,Maine,Other,0
2015,Maine,Other,0
2016,Maine,Other,0
2014,Maine,Republican,0
2015,Maine,Republican,0
2016,Maine,Republican,0
2014,Maryland,Democrat,10
2015,Maryland,Democrat,10
2016,Maryland,Democrat,10
2014,Maryland,Other,0
2015,Maryland,Other,0
2016,Maryland,Other,0
2014,Maryland,Republican,0
2015,Maryland,Republican,0
2016,Maryland,Republican,0
2014,Massachusetts,Democrat,11
2015,Massachusetts,Democrat,11
2016,Massachusetts,Democrat,11
2014,Massachusetts,Other,0
2015,Massachusetts,Other,0
2016,Massachusetts,Other,0
2014,Massachusetts,Republican,0
2015,Massachusetts,Republican,0
2016,Massachusetts,Republican,0
2014,Michigan,Democrat,16
2015,Michigan,Democrat,16
2016,Michigan,Democrat,16
2014,Michigan,Other,0
2015,Michigan,Other,0
2016,Michigan,Other,0
2014,Michigan,Republican,0
2015,Michigan,Republican,0
2016,Michigan,Republican,0
2014,Minnesota,Democrat,10
2015,Minnesota,Democrat,10
2016,Minnesota,Democrat,10
2014,Minnesota,Other,0
2015,Minnesota,Other,0
2016,Minnesota,Other,0
2014,Minnesota,Republican,0
2015,Minnesota,Republican,0
2016,Minnesota,Republican,0
2014,Mississippi,Democrat,0
